### SYSTEM         = Linux cloudimg 6.10.0-v6.10+ #220 SMP PREEMPT_DYNAMIC Tue Oct 15 08:45:25 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = tmpfs,ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWOM,MWRM,MRPH,MRDM,DRBH
### NCORES         = 1,2,4,7,15,23,47,62,78,94
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95


### MODEL_NAME     = Intel(R) Xeon(R) Platinum 8468
### PHYSICAL_CHIPS = 2
### CORE_PER_CHIP  = 48
### SMT_LEVEL      = 1


## mem:tmpfs:DWOM:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 29.999620 21239480.000000 707991.634310 30.0587 2.65 0 2808.93 77.05 0.02 0 0 0 0 0.0917384 0 97.2402 2.66734 0.000692365 0 0 0 0

## mem:tmpfs:MWRM:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 31.457331 16671.000000 529.955955 31.4955 2.47 0 10.06 2980.88 23.26 0 1.11 0 0 0.0818482 0 0.333358 98.7772 0.770765 0 0.036782 0 0

## mem:tmpfs:MRPH:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 29.999752 75150224.000000 2505028.207767 30.0533 47.68 0 2773.2 63.62 0.02 0 0.04 0 0 1.65294 0 96.1394 2.20554 0.000693347 0 0.00138669 0 0

## mem:tmpfs:MRDM:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 29.999742 357727985.000000 11924368.902293 30.0551 13.72 0 1701.06 63.93 1099.25 0 0.19 0 0 0.476695 0 59.1025 2.22122 38.1929 0 0.00660146 0 0

## mem:tmpfs:DRBH:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 29.999380 80441451.000000 2681437.097349 30.053 4.62 0 2816.03 63.5 0.06 0 0.04 0 0 0.16018 0 97.6347 2.20161 0.00208026 0 0.00138684 0 0

## mem:tmpfs:DWOM:78:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

78 29.999822 29654748.000000 988497.466352 30.0586 3.35 0 2284.68 601.94 0.48 0 0.05 0 0 0.115897 0 79.041 20.8248 0.0166061 0 0.0017298 0 0

## mem:tmpfs:MWRM:78:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

78 30.621209 15874.000000 518.398864 30.6554 1.43 0 7.85 2903.53 21.78 0 1.06 0 0 0.0487115 0 0.267402 98.9059 0.741914 0 0.0361078 0 0

## mem:tmpfs:MRPH:78:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

78 29.999802 73351742.000000 2445074.180123 30.054 45.23 0 2295.52 544.1 0.04 0 0.09 0 0 1.56778 0 79.568 18.8597 0.00138649 0 0.00311961 0 0

## mem:tmpfs:MRDM:78:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

78 29.999847 298066814.000000 9935611.155268 30.0896 16.09 0 1567.15 544.86 752.2 0 0.21 0 0 0.558582 0 54.4053 18.9154 26.1134 0 0.00729038 0 0

## mem:tmpfs:DRBH:78:directio
